      NUMBER OF Z BOUNDARIES                                               nz = 30
 File name for time-integrated photon spectra:                         phname = output/phb.dat
 File name for light curves in angular bin no. 1:                   lcname(1) = output/lcb_01.dat
 File name for event file:                                          eventfile = evb.dat
 File name for electron temperature history:                        temp_file = output/temp_b.dat
 Particle number per photon cycle:                                        nst = 800000
 Number of initial calls to random number generator                     rseed = 9857
 Type of rand. number gen. (1 = lag. fib., 2 = lin. cong.)        rand_switch = 2
 Compton refl. sentinel (0 = none, 1 = lower, 2 = outer, 3 = both)    cr_sent = 0
 Upper Boundary Reflection Sentinel (0 = none, 1 = refl. )         upper_sent = 0
 Disk heating on (1) / off (0)                                    dh_sentinel = 0
 Pair processes on (1) / off (0)                                  pair_switch = 1
 Constant temperature (electron spectrum) switch on (1) / off (0)     T_const = 0
 Coronal heating flare on (1) / off (0)                           cf_sentinel = 0
 Center of coronal heating flare, radius [cm]:                        r_flare = 0.d0
 Center of coronal heating flare, height [cm]:                        z_flare = 0.d0
 Center of coronal heating flare, time [s]:                           t_flare = 1.d6
 Radial width of flaring region [cm]:                                 sigma_r = 1.d15
 Vertical width of flaring region [cm]:                               sigma_z = 1.d15
 Time width of flaring region [s]:                                    sigma_t = 1.d6
 Flare amplitude: (delta B / B_0)^2_max; (delta T_p)/T_p:           flare_amp = 1.d1
 Particle escape time scale (z/c):                                      r_esc = 0.3d0
 Particle acceleration time scale (z/c):                                r_acc = 1.d0
 Particle Injection Switch on (1) / off (0)                        inj_switch = 1
 Particle injection distribution 1(Gaussian),2(Powerlaw):             inj_dis = 2
 Injection gamma max variation on (1) / off (0)                  g2var_switch = 0
 Gaussian particle constant pick up on (1) / off (0)                  pick_sw = 1
 Particle injection energy lower limit:                                inj_g1 = 1.d2
 Particle injection energy upper limit:                                inj_g2 = 3.d4
 Particle injection power-law slope:                                    inj_p = 1.0
 time to start the particle injection:                                  inj_t = 1.2d6
 injection rate (ergs/s):                                               inj_L = 5.0d40
 electron pick up rate (1/s/cm^3)                                   pick_rate = 0.8d-3
 Injection particle energy:                                            inj_gg = 1.d2
 Injection particle sigma:                                          inj_sigma = 1.d1
 Lorentz factor of the bulk motion relative to the shock front:        g_bulk = 33.d0
 Radius of the broad line region (cm):                                  R_blr = 2.18d38
 Fraction of disk luminosity reprocessed by BLR:                       fr_blr = 0.1d0
 Radius of the torus (cm):                                               R_ir = 0.78d19
 Fraction of disk luminosity reprocessed by torus:                      fr_ir = 0.5d0
 Radius of the accretion disk (cm):                                    R_disk = 1.d17
 Distance from the jet to the central engine (cm):                      d_jet = 0.5d17
 First split number:                                                   split1 = 1000
 Second split number:                                                  split2 = 1000
 Third split number:                                                   split3 = 300
 Third split trigger:                                                spl3_std = 10
